-i https://pypi.org/simple
aiohappyeyeballs==2.4.3; python_version >= '3.8'
aiohttp==3.11.7; python_version >= '3.9'
aiosignal==1.3.1; python_version >= '3.7'
attrs==24.2.0; python_version >= '3.7'
frozenlist==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.6.1; python_version >= '3.9'
multidict==6.1.0; python_version >= '3.8'
propcache==0.2.0; python_version >= '3.8'
pygal==3.0.5; python_version >= '3.8'
pyside6==6.8.0.2; python_version < '3.14' and python_version >= '3.9'
pyside6-addons==6.8.0.2; python_version < '3.14' and python_version >= '3.9'
pyside6-essentials==6.8.0.2; python_version < '3.14' and python_version >= '3.9'
qasync==0.27.1; python_version >= '3.8' and python_version < '4.0'
shiboken6==6.8.0.2; python_version < '3.14' and python_version >= '3.9'
vt-py==0.18.4; python_full_version >= '3.7.0'
yarl==1.18.0; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
